"Sample Site Name","Long","Lat","Alt.m"
"ABERDARES",36.65,-0.41,3000
"ACAJUTLA",-89.833,13.568,4
"ALERT (RPB)",-62.3333333333333,82.5,62
"ALTO LIMA",-68.0162118,-16.455802,4269
"ANGREN",70.098781,41.011897,917
"ARATA",-64.358288,-35.643533,215
"ARNOS VALE",-61.21,13.14,20
"BAHIA BLANCA",-62.16,-38.47,5
"BARBADOS (CIMH)",-59.624,13.148,111
"BARILOCHE",-71.33,-41.15,790
"BARRANQUILLA (IDEAM)",-74.77970833,10.88224722,23
"BARREIRAS (CPRM)",-45,-12.15,449
"BASEL",7.58371692988,47.5426086672,316
"BELEM (CPRM)",-48.48,-1.45,13
"BELO HORIZONTE-CDTN",-43.9673333333333,-19.8708611111111,857
"BELP",7.49,46.89,520
"BOGOTA",-74.13,4.7,2547
"BORDELAIS",-60.89552,13.89668,186
"BUCHS SUHR",8.08313824523,47.3723359688,397
"CALGARY (RPB)",-114.016666666667,51.0166666666667,1049
"CAMBRIDGE BAY (RPB)",-105.1372222,69.10805556,31.1
"CAMPO GRANDE (CPRM)",-54.67,-20.47,572
"CANADA EL CARMEN",-62.339,-21.628,271
"CANALS",-62.89,-33.56,126
"CAYENNE",-52.32,4.93,2
"CD. JUAREZ (RENIP)",-106.362647,31.65993,1117
"CD. VICTORIA (RENIP)",-99.16989,23.74246,329
"CENGICANA",-91.055468,14.330962,300
"CHARLOTTETOWN (RPB)",-63.11916667,46.28916667,48.5
"CHATKAL BIOSPHERE RESERVE",69.819242,41.175911,1150
"CHETUMAL (RENIP)",-88.32752,18.50041,19
"CHICONAUTLA II (RENIP)",-99.109005,19.515761,2277
"CHIHUAHUA (RENIP)",-106.03097,28.67085,1405
"CHILECITO",-67.44,-29.15,981
"CHILPANCINGO (RENIP)",-99.54,17.54,1253
"CHIMGAN",70.02341944,41.52655833,1677
"CHURCHILL (RPB)",-94.06,58.75,5
"CIENFUEGOS (CEAC)",-80.48231667,22.06538333,20
"CIUDAD DEL ESTE",-54.83871667,-25.45590833,247
"CIUDAD UNIVERSITARIA (BUENOS AIRES)",-58.28,-34.38,5
"COATZACOALCOS",-94.47672222,18.14388889,13.5
"COCHABAMBA (LHUMSS)",-66.143184,-17.449313,2577
"CORAL HARBOUR (RPB)",-83.61666667,64.33333333,57
"CUIABA (CPRM)",-56.1,-15.6,180
"CULIACAN (RENIP)",-107.4,24.8,71
"CUMBAYA",-78.436,-0.1968,2380
"CURITIBA (CPRM)",-49.27,-25.43,940
"DIGBY (RPB)",-65.78333333,44.55,152.1
"DURANGO (RENIP)",-104.6666667,24.01666667,1890
"EDMONTON (RPB)",-113.52,53.57,671
"EDMUNDSTON (RPB)",-68.32334444,47.41666667,154.2
"EENHANA",16.33198,-17.475744,1099
"EL BOQUERON",-89.2805555555556,13.7319444444444,1800
"EL PLATANAR",-90.937833,14.559667,1578
"ESPOCH",-78.68,-1.65,2820
"EZEIZA (CNEA)",-58.57258333,-34.82175,11.41
"FERGANA",71.778767,40.372519,580
"FREDERICO WHESTPHALEN (CPRM)",-53.39,-27.36,555
"FREDERICTON (RPB)",-66.60889167,45.92027778,35.1
"GALAPAGOS (GAIAS-USFQ)",-89.609,-0.8968,15
"GOBABEB",15.0413125,-23.5618364,242
"GOIANIA (CPRM)",-49.25,-16.7,780
"GOOSE BAY (RPB)",-60.42,53.32,46
"GRAECHEN - ST. NIKLAUS",7.84117,46.20239,1550
"GREENWOOD (RPB)",-64.91666667,44.98333333,28
"GRIMSEL",8.33271962058,46.5724847069,1950
"GUADALAJARA (RENIP)",-103.39257,20.70659,1568
"GUTTANNEN",8.29270683241,46.657725176,1055
"HALIFAX (RPB)",-63.50861111,44.88111111,145.4
"HAVANA (CPHR)",-82.2166666666667,23.05,137
"HEREDIA",-84.1,9.93,1150
"HERMOSILLO (RENIP)",-110.93046,29.0785,209
"HONGSEONG",126.635925,36.55530278,62
"IMTA CUERNAVACA (RENIP)",-99.158783,18.8838,1344
"INGENIERO JACOBACCI",-69.551489,-41.335753,875
"INUVIK (RPB)",-133.483333333333,68.3,68
"IQALUIT (RPB)",-68.54444444,63.74722222,33.5
"ISLA DE PASCUA (PACIFIC O.)",-109.43,-27.17,41
"IZOBAMBA",-78.55,-0.37,3058
"JUAZEIRO DO NORTE (CPRM)",-39.348333,-7.212778,350
"KATIMA MULILO",24.278224,-17.498145,778
"KEETMANSHOOP",18.144794,-26.56977,964
"KHARKIV-NEW",36.2833333333333,49.9333333333333,148
"KILIFI (MTWAPA ENERGY CENTRE)",39.75133,-3.904298,31
"KIMUNYE (KFS CASTLE FOREST LODGE)",37.311,-0.408,1900
"KINGSTON",-76.81053,18.01833,58
"KINGSTON (MONA WTP)",-76.76035783,18.00873633,177
"KINGSTON (ONTARIO, RPB)",-76.59944444,44.22333333,93
"KITUI",38.00023,-1.38235,1094
"KRAKOW (WOLA JUSTOWSKA)",19.8486111111111,50.0616666666667,205
"KUUJJUARAPIK (RPB)",-77.56666667,55.36666667,30
"KYIV",30.56,50.44,158
"LA BREVINE",6.60799965476,46.9814140076,1042
"LA PAZ (RENIP)",-110.32086,24.12867,26
"LA REINA (CENTRO NUCLEAR)",-70.93,-33.45,565
"LA SERENA",-71.2425,-29.8980555555556,146
"LA VENTA (RENIP)",-99.310796,19.333336,2884
"LETICIA (IDEAM)",-69.94305556,-4.193333333,105
"LOCARNO",8.78855605127,46.1737858341,379
"LODWAR",35.603188,3.11875,523
"LOJA (LA ARGELIA)",-79.20111111,-4.036388889,2130
"LONDON (ONTARIO, RPB)",-81.15,43.03333333,278
"LORETO (RENIP)",-111.35,26.01666667,3
"LOS GIGANTES",-64.78,-31.39,1700
"LUQUE (AEROPUERTO S. PETTIROSSI)",-57.51472879,-25.23582483,90
"MANAUS (CPRM)",-60.02,-3.12,72
"MAR DEL PLATA",-57.5714306,-38.006017,19
"MARABA (CPRM)",-49.11,-5.36,100
"MARISCAL ESTIGARRIBIA",-60.61868994,-22.03073263,165
"MARSABIT",37.957924,2.278121,1297
"MAYDANTAL",70.63918611,41.99664444,1490
"MEIRINGEN",8.18678216294,46.7273863351,632
"MENDOZA (UNCuyo)",-68.87741667,-32.87847222,853
"MERIDA (RENIP)",-89.61666667,20.96666667,10
"MEXICALI (RENIP)",-115.4788889,32.65166667,8
"MILANO (FONDAZIONE UNIMI - FILARETE)",9.203080556,45.43846111,126
"MOMBASA (KONGOWEA SECONDARY SCHOOL)",39.68775,-4.03862,49
"MONCTON (RPB)",-64.67861111,46.11222222,70.7
"MONTECRISTO",-89.373,14.381135,1580
"MONTERREY (RENIP)",-100.3166667,25.68333333,540
"MONTEVIDEO (UR-FA)",-56.2222854,-34.8350963,43
"MOOSONEE (RPB)",-80.61805556,51.29166667,9.1
"MPUNGU",18.230167,-17.675223,1130
"MUGUGA (RCGW)",36.650044,-1.2156526,2114
"NASSAU",-77.353,25.063,5
"NEUQUEN",-68.05449444,-38.93965278,324
"NUEVA ROCAFUERTE",-75.4,-0.92,180
"NYON",6.23380378665,46.3986411863,436
"OKANGWATI",13.274093,-17.430432,1096
"ORURO (P.P. GUERRA)",-67.10198914,-17.86304108,3719
"ORURO (POZO 11 SELA)",-66.93665018,-17.58483403,4066
"OSIEKO (YALA SWAMP)",34.02162,-0.00195,1140
"OTTAWA (RPB)",-75.67,45.32,-999
"OTTAWA-CNSC (RPB)",-75.67,45.32,114
"OYGAING",70.86955278,42.16336389,2175
"PACHUCA (RENIP)",-98.74965,20.08758,2365
"PIEDRAS NEGRAS (RENIP)",-100.54893,28.68356,251
"PISKEM",70.36733333,41.90994444,1268
"PORT HOPE (RPB)",-78.28333333,43.95,80.8
"PORTO VELHO (CPRM)",-63.86,-8.8,86
"POZA RICA (FCQ-UV)",-97.446986,20.508949,87
"POZO COLORADO",-58.79063519,-23.49681435,99
"PROCAFE",-89.286,13.685,967
"PUEBLO REAL",-90.97,14.74,2285
"PUERTO MADRYN",-65.05,-42.48,100
"PUERTO MONTT",-72.93,-41.47,13
"PUERTO SAN JULIAN",-67.7714,-49.2995,20
"PUNTA ARENAS",-70.51,-53,37
"PUTRE",-69.55917,-18.2,3500
"PUYO",-77.94388889,-1.5075,960
"QUEBEC (RPB)",-71.38166667,46.80361111,60
"QUERETARO (RENIP)",-100.3833333,20.6,1820
"QUITO-INAMHI",-78.4833333333333,-0.166666666666667,2789
"RAMNICU VALCEA",24.2841666666667,45.0352777777778,237
"RECIFE (CPRM)",-34.9,-8,5
"RECONQUISTA",-59.64388889,-29.14444444,50
"REGINA (RPB)",-104.61807,50.44718,577
"RESOLUTE (RPB)",-94.98,74.72,67
"RIO CLARO (UNESP)",-47.543743,-22.399288,614.49694
"ROSSENDORF RESEARCH SITE",13.952392,51.063036,292
"SACABA (EST MUNOZ)",-65.839936,-17.551445,2727
"SALTA",-65.4,-24.78,1187
"SALVADOR (CPRM)",-38.49,-12.97,50
"SAMARKAND",66.937044,39.633622,727
"SAMEDAN",9.878949582,46.526396777,1709
"SAN ANTONIO EV",-91.200961,13.995364,10
"SAN GABRIEL",-77.81944444,0.604166667,2860
"SAN LUIS (UNIV.)",-66.34,-33.29,730
"SAN MIGUEL",-88.159,13.439,99
"SAN SALVADOR (ILOPANGO)",-89.118,13.698,615
"SAN SALVADOR (UES)",-89.203,13.718,710
"SANDSPIT (RPB)",-131.8131269,53.249445,6.5
"SANTA FE",-60.73,-31.75,16
"SANTA ROSA",-64.305442,-36.560131,210
"SANTIAGO (QUINTA NORMAL)",-70.7,-33.45,520
"SANTO DOMINGO (OBS.)",-69.917,18.483,14
"SASKATOON (RPB)",-106.6244,52.141,502
"SAUGEEN (RPB)",-81.366667,44.433333,204
"SEVELEN",9.49,47.12,450
"SHAKHRISABZ",66.833589,39.070392,630
"SHERBROOKE (RPB)",-71.69138889,45.43861111,241.4
"SHIMBA HILLS",39.37058,-4.31359,230
"SIDNEY (RPB)",-123.4453791,48.6507688,5
"ST. GALLEN",9.4007768793,47.4269289828,779
"ST. JOHN'S (RPB)",-52.7525,47.61861111,140.5
"SUDBURY (RPB)",-80.79613333,46.63224722,348
"SUMMERLAND (RPB)",-119.6486944,49.56255556,454.2
"SVYATOHIRS'K",37.5698,49.03047,45
"TACUBAYA (RENIP)",-99.15,19.41666667,2700
"TAPACHULA (RENIP)",-92.296195,14.887186,128
"TARIJA (CALAMUNCHITA)",-64.8349635,-21.54162344,2205
"TARIJA (RINCON LA VICTORIA)",-64.82260605,-21.54310492,2215
"TASHKENT",69.295278,41.327944,475
"TEHUANTEPEQ",-91.103443,14.168625,60
"TERESINA (CPRM)",-42.8,-5.1,80
"TETELCO (RENIP)",-98.97137,19.21117,2271
"TOLEDO",-53.73,-24.72,560
"TORONTO (RPB)",-79.39611111,43.6275,76.8
"TORREON (RENIP)",-103.41608,25.52014,1124
"TROIS-RIVIERES (RPB)",-72.51611111,46.35361,6
"TUCUMAN",-65.2166666666667,-26.8166666666667,430
"TULANCINGO (RENIP)",-98.357719,20.084183,2205
"TUXTLA GUTIERREZ (RENIP)",-93.1,16.75,522
"UNION (CASTRIES)",-60.960778,14.021777,19
"USHUAIA",-68.28,-54.78,10
"VANCOUVER (RPB)",-123.0172222,49.19472222,4.3
"VERACRUZ (RENIP)",-96.13,19.2,16
"VIACHA (IBTEN)",-68.282326,-16.659181,3866
"VILLAHERMOSA (RENIP)",-92.91666667,17.98333333,20
"VINELAND (RPB)",-81.15,43.03333333,278
"VINTO (EST. POTREROS)",-65.807026,-17.509853,2813
"WALLINGFORD",-1.1,51.6,48
"WATERLOO (IT2)",-80.55236111,43.50041667,353
"WHITEHORSE (RPB)",-135.0672222,60.70944444,706.2
"WINDHOEK",17.086144,-22.553248,1688.592
"WINNIPEG (RPB)",-97.24944444,49.91666667,238.7
"XALAPA",-96.91,19.53,1390
"YANGIYUL",69.01770833,41.08190278,341
"YELLOWKNIFE (RPB)",-114.27,62.28,205
